
*****************************************************
Summary
-------
Notes: 3
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyDependencyInclude.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyDependencyTree.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyDependencyUpdateChecker.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyExclude.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyExtractFromSources.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyFindRevision.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyInfo.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyInstall.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyListModules.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyMakePom.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyOverride.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyPostResolveTask.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyPublish.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyRepositoryReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyResolve.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyResources.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyRetrieve.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyTask.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/IvyVar.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/MapperAdapter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/PackageMapping.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/ant/antlib.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/ExecutionRelativeUrlResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/IvyContext.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/IvyPatternHelper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/IvyThread.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/LogOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/NormalRelativeUrlResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/RelativeUrlResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ArtifactOrigin.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/CacheDownloadOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/CacheMetadataOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/CacheResourceOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/CacheUtil.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/DefaultRepositoryCacheManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/DefaultResolutionCacheManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/DownloadListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ModuleDescriptorMemoryCache.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ModuleDescriptorProvider.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ModuleDescriptorWriter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ParserSettingsMonitor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/RepositoryCacheManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/cache/ResolutionCacheManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/check/CheckEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/check/CheckEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/deliver/DefaultPublishingDRResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/deliver/DeliverEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/deliver/DeliverEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/deliver/DeliverOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/deliver/PublishingDependencyRevisionResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/EventManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/FilteredIvyListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/IvyEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/IvyEventFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/IvyListener.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/download/DownloadEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/download/EndArtifactDownloadEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/download/NeedArtifactEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/download/PrepareDownloadEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/download/StartArtifactDownloadEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/publish/EndArtifactPublishEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/publish/PublishEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/publish/StartArtifactPublishEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/EndResolveDependencyEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/EndResolveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/ResolveDependencyEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/ResolveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/StartResolveDependencyEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/resolve/StartResolveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/EndRetrieveArtifactEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/EndRetrieveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/RetrieveArtifactEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/RetrieveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/StartRetrieveArtifactEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/event/retrieve/StartRetrieveEvent.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/install/InstallEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/install/InstallEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/install/InstallOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/AbstractArtifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/AbstractIncludeExcludeRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/Artifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/Configuration.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ConfigurationAware.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ConfigurationGroup.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ConfigurationIntersection.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultArtifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultDependencyArtifactDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultDependencyDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultExcludeRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultExtendsDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultIncludeRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DefaultModuleDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DependencyArtifactDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DependencyDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/DependencyDescriptorMediator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ExcludeRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ExtendsDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ExtraInfoHolder.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/IncludeRule.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/InheritableItem.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/License.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/MDArtifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/ModuleDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/descriptor/OverrideDependencyDescriptorMediator.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/ArtifactId.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/ArtifactRevisionId.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/MatcherLookup.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/ModuleId.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/ModuleRevisionId.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/ModuleRules.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/id/package.html
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/status/Status.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/module/status/StatusManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/ArchivePacking.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/OsgiBundlePacking.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/Pack200Packing.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/PackagingManager.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/PackingRegistry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/StreamPacking.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/pack/ZipPacking.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/publish/PublishEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/publish/PublishEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/publish/PublishOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/ArtifactDownloadReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/ConfigurationResolveReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/DownloadReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/DownloadStatus.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/MetadataArtifactDownloadReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/report/ResolveReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/repository/RepositoryManagementEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/repository/RepositoryManagementEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/DownloadOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/IvyNode.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/IvyNodeBlacklist.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/IvyNodeCallers.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/IvyNodeEviction.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/IvyNodeUsage.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolveData.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolveEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolveEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolveOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolveProcessException.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/ResolvedModuleRevision.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/RestartResolveProcess.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/VisitData.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/resolve/VisitNode.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/retrieve/FileNameMapper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/retrieve/RetrieveEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/retrieve/RetrieveEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/retrieve/RetrieveOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/retrieve/RetrieveReport.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/search/ModuleEntry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/search/OrganisationEntry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/search/RevisionEntry.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/search/SearchEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/IvyPattern.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/IvySettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/IvyVariableContainer.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/IvyVariableContainerImpl.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/Validatable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/XmlSettingsParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivy.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-1.4.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-default-chain.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-local.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-main-chain.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-public.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings-shared.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/ivysettings.xml
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/repository.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/settings/typedef.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/CollectionOfModulesToSort.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/MessageBasedNonMatchingVersionReporter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/ModuleDescriptorSorter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/ModuleInSort.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/NonMatchingVersionReporter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/SilentNonMatchingVersionReporter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/SimpleSortEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/SortEngine.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/SortEngineSettings.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/SortOptions.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/core/sort/WarningNonMatchingVersionReporter.java
  B     /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/logo.png
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/BundleArtifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/BundleCapability.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/BundleInfo.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/BundleInfoAdapter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/BundleRequirement.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfile.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ExecutionEnvironmentProfileProvider.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ExportPackage.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ManifestHeaderElement.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ManifestHeaderValue.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/ManifestParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/OSGiManifestParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/OsgiLatestStrategy.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/core/jvm-packages.properties
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/AndFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/CompareFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/MultiOperatorFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/NotFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/OSGiFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/OSGiFilterParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/OrFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/filter/UniOperatorFilter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/OBRResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/Capability.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/CapabilityAdapter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/CapabilityProperty.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/OBRXMLParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/OBRXMLWriter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/Requirement.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/RequirementAdapter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/obr/xml/UnsupportedFilterException.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/P2Artifact.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/P2ArtifactParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/P2CompositeParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/P2Descriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/P2MetadataParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/PropertiesParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/p2/XMLInputParser.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/AbstractFSManifestIterable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/AbstractOSGiResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/AggregatedOSGiResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/AggregatedRepoDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/ArtifactReportManifestIterable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/BundleCapabilityAndLocation.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/BundleRepoDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/EditableRepoDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/FSManifestIterable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/ManifestAndLocation.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/ModuleDescriptorWrapper.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/RelativeURLRepository.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/RepoDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/RepositoryManifestIterable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/repo/ResolverManifestIterable.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/PluginAdapter.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteDescriptor.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteLoader.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/UpdateSiteResolver.java
  AL    /Users/nlalevee/dev/ivy/git/ivy/src/java/org/apache/ivy/osgi/updatesite/xml/Archive.java
